Axis,Line Label,X,Y,Marker,Marker Size,Marker Face Color,Marker Edge Color
Axes 1,$50.3 < \lambda \leq 69.3$,815.4752548011412,0.6580723266878445,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,815.9984048154347,0.6496524208098624,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,816.5215548297282,0.6413418392431219,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,817.0447048440217,0.6331912470176577,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,817.5678548583153,0.62524498106091,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,818.0910048726088,0.6175385078836886,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,818.6141548869023,0.6100963988625783,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,819.1373049011958,0.6029309155962029,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,819.6604549154893,0.5960412552072016,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,820.1836049297829,0.5894134670510076,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,820.7067549440764,0.5830210200144187,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,821.2299049583698,0.5768259736378257,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,821.7530549726634,0.5707806855474339,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,822.2762049869569,0.5648299703544153,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,822.7993550012504,0.5589136095815718,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,823.3225050155439,0.5529690973917359,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,823.8456550298374,0.5469344931666659,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,824.368805044131,0.5407512408230706,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,824.8919550584245,0.534366808621826,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,825.415105072718,0.5277370049833833,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,825.9382550870115,0.5208278379628554,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,826.461405101305,0.5136168099538818,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,826.9845551155986,0.5060935745898323,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,827.5077051298921,0.49825992746119413,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,828.0308551441856,0.4901291521135591,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,828.5540051584791,0.48172479246825767,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,829.0771551727726,0.4730789664547714,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,829.6003051870662,0.4642303678629672,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,830.1234552013597,0.4552221202106599,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,830.6466052156532,0.4460996458772042,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,831.1697552299466,0.43690869642745345,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,831.6929052442401,0.4276936588573072,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,832.2160552585337,0.4184962122041214,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,832.7392052728272,0.40935436538612113,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,833.2623552871207,0.4003018661167229,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,833.7855053014143,0.39136793723742486,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,834.3086553157077,0.38257727415445175,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,834.8318053300013,0.3739502265645882,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,835.3549553442948,0.36550308863253594,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,835.8781053585883,0.35724843193006367,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,836.4012553728819,0.3491954314772963,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,836.9244053871754,0.3413501535982925,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,837.4475554014689,0.3337157919038782,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,837.9707054157624,0.3262928523351981,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,838.4938554300559,0.3190792987366717,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,839.0170054443495,0.3120706767975851,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,839.540155458643,0.3052602370513196,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,840.0633054729365,0.29863907790438665,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,840.58645548723,0.29219632825277775,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,841.1096055015234,0.2859193866352558,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,841.632755515817,0.27979423012868726,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,842.1559055301105,0.27380580102440194,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,842.679055544404,0.2679384723662736,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,843.2022055586975,0.2621765845382295,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,843.725355572991,0.25650503461341284,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,844.2485055872846,0.2509098891018209,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,844.7716556015781,0.24537898061826507,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,845.2948056158716,0.2399024417390885,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,845.8179556301651,0.23447312679089663,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,846.3411056444586,0.22908687592117372,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,846.8642556587522,0.22374258610135944,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,847.3874056730457,0.21844207018767137,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,847.9105556873392,0.21318970617292182,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,848.4337057016328,0.20799190172363108,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,848.9568557159262,0.2028564208618618,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,849.4800057302198,0.19779163700148156,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,850.0031557445133,0.19280578672527202,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,850.5263057588068,0.18790629986486548,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,851.0494557731004,0.1830992730501318,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,851.5726057873939,0.17838913674169965,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,852.0957558016873,0.17377854195543843,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,852.6189058159808,0.16926846553232913,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,853.1420558302743,0.1648585055523637,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,853.6652058445679,0.16054731500849206,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,854.1883558588614,0.15633310531139297,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,854.7115058731549,0.15221414379934836,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,855.2346558874484,0.14818917213324215,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,855.7578059017419,0.14425768484181914,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,856.2809559160355,0.1404200276246728,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,856.804105930329,0.1366773005559873,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,857.3272559446225,0.13303107865028668,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,857.850405958916,0.1294829877675375,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,858.3735559732095,0.12603419427179288,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,858.8967059875031,0.12268487966873602,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,859.4198560017966,0.11943377512643677,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,859.9430060160901,0.11627782502207834,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,860.4661560303836,0.11321203433743633,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,860.989306044677,0.11022953375769234,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,861.5124560589707,0.10732187136188714,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,862.0356060732641,0.10447951385265893,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,862.5587560875576,0.10169251636384771,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,863.0819061018512,0.09895130063267844,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,863.6050561161447,0.09624746868579766,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,864.1282061304382,0.09357457427251031,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,864.6513561447317,0.09092877727941114,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,865.1745061590252,0.0883093166172581,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,865.6976561733188,0.08571875321795788,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,866.2208061876123,0.08316295496593343,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,866.7439562019058,0.08065081752451864,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,867.2671062161993,0.0781937370188681,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,867.7902562304928,0.07580487052604655,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,868.3134062447864,0.07349823678402909,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,868.8365562590799,0.071287721393979,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,869.3597062733734,0.06918605745420882,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,869.8828562876669,0.06720385387372041,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,870.4060063019604,0.0653487397945494,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,870.929156316254,0.06362468513503135,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,871.4523063305475,0.06203154500237754,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,871.975456344841,0.06056486051442043,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,872.4986063591344,0.05921593141304323,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,873.0217563734279,0.0579721577955626,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,873.5449063877215,0.05681763041140108,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,874.068056402015,0.05573393234860597,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,874.5912064163085,0.054701100620828606,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,875.114356430602,0.053698685145095036,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,875.6375064448955,0.05270683573039594,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,876.1606564591891,0.05170734562690587,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,876.6838064734826,0.05068458327100526,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,877.2069564877761,0.04962625207877782,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,877.7301065020697,0.04852393102597134,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,878.2532565163632,0.04737336538069256,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,878.7764065306567,0.04617449597936682,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,879.2995565449502,0.04493123519177672,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,879.8227065592437,0.04365101638902334,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,880.3458565735373,0.04234415954560146,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,880.8690065878308,0.04102310708606318,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,881.3921566021243,0.039701590216170035,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,881.9153066164178,0.03839378636376863,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,882.4384566307112,0.03711352327598654,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,882.9616066450048,0.0358735756903712,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,883.4847566592983,0.034685087729693906,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,884.0079066735918,0.03355713996456928,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,884.5310566878853,0.03249646618920518,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,885.0542067021788,0.031507312906821155,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,885.5773567164724,0.03059142546299636,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,886.1005067307659,0.029748139305226712,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,886.6236567450594,0.028974553020752983,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,887.1468067593529,0.028265761125426458,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,887.6699567736464,0.027615128160739827,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,888.19310678794,0.027014590400754466,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,888.7162568022335,0.02645497624659174,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,889.239406816527,0.025926340221072385,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,889.7625568308206,0.025418307696266584,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,890.285706845114,0.024920427800889895,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,890.8088568594076,0.024422530471410558,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,891.3320068737011,0.02391508079207853,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,891.8551568879946,0.023389520329433575,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,892.3783069022882,0.022838581938621177,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,892.9014569165817,0.02225656230439618,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,893.4246069308751,0.021639535914100443,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,893.9477569451686,0.020985495604878127,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,894.4709069594621,0.02029440831274173,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,894.9940569737557,0.01956817987154148,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,895.5172069880492,0.018810529076889945,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,896.0403570023427,0.018026777969127824,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,896.5635070166362,0.017223571565343345,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,897.0866570309297,0.01640854531937765,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,897.6098070452233,0.015589961833517633,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,898.1329570595168,0.01477633947568695,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,898.6561070738103,0.013976094559652544,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,899.1792570881038,0.013197215891149033,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,899.7024071023973,0.012446986254914002,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,900.2255571166909,0.011731760425791053,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,900.7487071309844,0.011056804162148935,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,901.2718571452779,0.010426193940593208,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,901.7950071595714,0.009842773335005574,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,902.3181571738648,0.00930815917207801,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,902.8413071881585,0.008822788975065669,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,903.364457202452,0.008386000654352221,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,903.8876072167454,0.007996135731075178,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,904.410757231039,0.007650658348067158,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,904.9339072453324,0.007346283679775591,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,905.457057259626,0.007079110868611487,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,905.9802072739195,0.0068447570944976605,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,906.503357288213,0.006638490673347005,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,907.0265073025066,0.006455362064745058,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,907.5496573168001,0.0062903322734168534,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,908.0728073310936,0.006138398317172358,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,908.5959573453871,0.005994715214975875,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,909.1191073596806,0.005854713382532169,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,909.6422573739742,0.005714209522314817,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,910.1654073882677,0.005569508219944357,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,910.6885574025612,0.005417490698098765,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,911.2117074168547,0.0052556867228381035,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,911.7348574311482,0.005082325662753728,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,912.2580074454418,0.004896363260342461,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,912.7811574597353,0.004697481789276839,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,913.3043074740287,0.004486062844436591,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,913.8274574883222,0.004263133860027728,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,914.3506075026157,0.004030291333017586,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,914.8737575169093,0.0037896053865558686,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,915.3969075312028,0.0035435115135679734,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,915.9200575454963,0.0032946959383549023,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,916.4432075597898,0.0030459809664712084,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,916.9663575740833,0.002800216009101196,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,917.4895075883769,0.002560178809176706,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,918.0126576026704,0.0023284899664848227,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,918.5358076169639,0.002107542383450315,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,919.0589576312575,0.0018994459370308833,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,919.5821076455509,0.0017059866747451363,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,920.1052576598445,0.0015285992075411386,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,920.628407674138,0.0013683507223148374,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,921.1515576884315,0.001225935088332696,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,921.6747077027251,0.0011016757681285138,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,922.1978577170186,0.000995536536487709,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,922.721007731312,0.0009071392507003333,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,923.2441577456055,0.0008357880312036989,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,923.767307759899,0.0007804991844819559,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,924.2904577741926,0.0007400360584272268,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,924.8136077884861,0.0007129478278864973,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,925.3367578027796,0.0006976110424553968,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,925.8599078170731,0.000692272698608003,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,926.3830578313666,0.0006950936647081999,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,926.9062078456602,0.0007041914914012912,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,927.4293578599537,0.0007176819415009281,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,927.9525078742472,0.0007337189012500341,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,928.4756578885408,0.0007505326029469698,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,928.9988079028342,0.0007664662188495906,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,929.5219579171278,0.0007800108273932392,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,930.0451079314213,0.0007898384973970992,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,930.5682579457148,0.0007948328250028358,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,931.0914079600084,0.0007941157758908532,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,931.6145579743018,0.000787069244238369,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,932.1377079885954,0.0007733494580282359,None,6.0,#FF7C43,#FF7C43
Axes 1,$50.3 < \lambda \leq 69.3$,932.6608580028889,0.0007528923367717736,None,6.0,#FF7C43,#FF7C43
